City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vostok,RU,46.4856,135.8833,3.63,96,60,3.36,broken clouds
1,Qaanaaq,GL,77.484,-69.3632,-13.22,78,100,10.94,overcast clouds
2,Punta Arenas,CL,-53.15,-70.9167,44.62,73,56,21.14,light rain
3,Srednekolymsk,RU,67.45,153.6833,-11.83,99,100,3.29,overcast clouds
4,Lagoa,PT,39.05,-27.9833,58.75,86,100,33.15,overcast clouds
5,Hachinohe,JP,40.5,141.5,31.87,84,53,4.43,broken clouds
6,Touros,BR,-5.1989,-35.4608,85.75,64,99,11.01,overcast clouds
7,Pacific Grove,US,36.6177,-121.9166,50.67,92,75,1.01,haze
8,Georgetown,MY,5.4112,100.3354,76.98,94,40,5.75,thunderstorm with light rain
9,Sorland,NO,67.667,12.6934,40.86,93,75,10.36,light rain
10,Busselton,AU,-33.65,115.3333,64.47,92,87,6.49,overcast clouds
11,Lipari,IT,38.4674,14.954,62.28,73,61,20.15,broken clouds
12,Vyazemskiy,RU,47.5378,134.7525,12.24,94,90,5.5,overcast clouds
13,Rikitea,PF,-23.1203,-134.9692,80.22,80,16,13.94,few clouds
14,Baykit,RU,61.67,96.37,3.07,99,97,1.72,overcast clouds
15,Ponta Do Sol,PT,32.6667,-17.1,67.71,63,2,0.92,clear sky
16,Puerto Cabezas,NI,14.0351,-83.3888,78.76,94,75,4.61,drizzle
17,Gua Musang,MY,4.8823,101.9644,74.66,98,100,1.23,overcast clouds
18,Yenangyaung,MM,20.4667,94.8833,83.48,40,5,6.55,clear sky
19,Mar Del Plata,AR,-38.0023,-57.5575,82.42,69,0,11.99,clear sky
20,Norman Wells,CA,65.282,-126.8329,-3.96,77,75,5.75,light snow
21,Kununurra,AU,-15.7667,128.7333,78.78,83,100,8.05,overcast clouds
22,Mataura,NZ,-46.1927,168.8643,43.48,100,40,2.8,scattered clouds
23,Schmalkalden,DE,50.7167,10.45,49.87,72,100,6.22,overcast clouds
24,Cherskiy,RU,68.75,161.3,-25.11,100,100,5.3,overcast clouds
25,Bethel,US,41.3712,-73.414,51.89,93,100,4.61,light rain
26,Albany,US,42.6001,-73.9662,56.3,75,81,1.01,broken clouds
27,Chokurdakh,RU,70.6333,147.9167,-24.65,100,70,7.43,broken clouds
28,Atuona,PF,-9.8,-139.0333,78.55,69,9,15.35,clear sky
29,Dasoguz,TM,41.8363,59.9666,37.35,65,100,11.5,overcast clouds
30,Diffa,NE,13.3154,12.6113,88.09,8,31,13.51,scattered clouds
31,Yellowknife,CA,62.456,-114.3525,7.41,80,75,6.91,broken clouds
32,Cayenne,GF,4.9333,-52.3333,80.64,1,100,11.5,light rain
33,Maldonado,UY,-34.6667,-54.9167,83.59,46,100,10.36,overcast clouds
34,Maamba,ZM,-17.3667,27.15,69.1,95,100,1.95,overcast clouds
35,Severo-Kurilsk,RU,50.6789,156.125,29.5,92,100,13.18,snow
36,Iskateley,RU,67.6803,53.1512,13.15,90,5,7.31,clear sky
37,Vila Velha,BR,-20.3297,-40.2925,89.55,67,40,12.66,scattered clouds
38,Saint Anthony,US,45.0205,-93.218,41.79,77,100,12.66,overcast clouds
39,Shimoda,JP,34.6667,138.95,60.12,75,100,5.57,overcast clouds
40,San Patricio,US,28.017,-97.5169,73.49,64,10,19.24,clear sky
41,Yeppoon,AU,-23.1333,150.7333,71.38,78,18,13.62,few clouds
42,Puerto Ayora,EC,-0.7393,-90.3518,85.96,84,16,5.01,few clouds
43,Cockburn Town,TC,21.4612,-71.1419,82.36,57,20,16.11,few clouds
44,Klamath Falls,US,42.2249,-121.7817,35.87,83,20,0.0,few clouds
45,Cape Town,ZA,-33.9258,18.4232,84.61,24,0,12.66,clear sky
46,Smithers,CA,54.7804,-127.1743,28.72,93,20,5.75,few clouds
47,Wucheng,CN,29.6008,118.175,50.4,91,100,4.52,overcast clouds
48,Provideniya,RU,64.3833,-173.3,-6.48,90,34,7.31,scattered clouds
49,Kenai,US,60.5544,-151.2583,29.03,91,100,19.57,light snow
50,Saint-Georges,GD,12.0564,-61.7485,83.88,61,40,25.32,scattered clouds
51,Nome,US,64.5011,-165.4064,-0.33,71,0,4.61,clear sky
52,Coihaique,CL,-45.5752,-72.0662,52.41,43,40,8.05,scattered clouds
53,Ternate,ID,0.8,127.4,81.28,78,92,3.65,overcast clouds
54,Victoria,HK,22.2855,114.1577,77.18,90,36,3.0,scattered clouds
55,Broome,US,42.2506,-75.833,57.38,69,75,5.75,broken clouds
56,Jiaozhou,CN,36.2839,120.0033,37.36,40,44,7.63,scattered clouds
57,Chuy,UY,-33.6971,-53.4616,81.27,51,100,8.99,overcast clouds
58,Port Hedland,AU,-20.3167,118.5667,86.05,70,16,8.05,few clouds
59,Salalah,OM,17.0151,54.0924,82.49,65,0,6.91,clear sky
60,Ushuaia,AR,-54.8,-68.3,40.62,81,75,6.91,broken clouds
61,Kruisfontein,ZA,-34.0033,24.7314,72.88,68,4,17.85,clear sky
62,Leningradskiy,RU,69.3833,178.4167,-9.45,83,95,15.57,overcast clouds
63,Solnechnyy,RU,50.7214,136.6319,12.87,95,100,5.41,overcast clouds
64,Jamestown,US,42.097,-79.2353,62.19,39,20,8.05,few clouds
65,Thompson,CA,55.7435,-97.8558,23.16,93,100,4.61,overcast clouds
66,Ngawi,ID,-7.4038,111.4461,76.89,93,66,1.21,broken clouds
67,Avarua,CK,-21.2078,-159.775,71.65,100,69,2.3,broken clouds
68,Rocha,UY,-34.4833,-54.3333,85.21,47,100,10.85,overcast clouds
69,Tasiilaq,GL,65.6145,-37.6368,23.16,86,100,8.75,light snow
70,New Norfolk,AU,-42.7826,147.0587,62.71,64,99,1.99,overcast clouds
71,Ribeira Grande,PT,38.5167,-28.7,61.2,88,75,32.21,mist
72,Laguna,US,38.421,-121.4238,55.98,84,0,6.91,clear sky
73,Hami,CN,42.8,93.45,49.21,39,95,9.71,overcast clouds
74,Husavik,IS,66.0449,-17.3389,29.93,60,89,26.19,overcast clouds
75,Dikson,RU,73.5069,80.5464,25.97,97,100,15.19,light snow
76,Saskylakh,RU,71.9167,114.0833,-7.82,88,98,9.06,overcast clouds
77,Hermanus,ZA,-34.4187,19.2345,83.8,52,9,9.26,clear sky
78,Kargat,RU,55.1956,80.2811,-4.43,100,82,4.63,broken clouds
79,Vao,NC,-22.6667,167.4833,76.98,79,100,7.27,overcast clouds
80,Dhidhdhoo,MV,6.8833,73.1,83.46,72,93,11.07,overcast clouds
81,Hobart,AU,-42.8794,147.3294,64.06,84,75,8.05,broken clouds
82,Bengkulu,ID,-3.8004,102.2655,75.63,93,100,8.48,moderate rain
83,Kaeo,NZ,-35.1,173.7833,60.33,91,100,3.49,overcast clouds
84,Viedma,AR,-40.8135,-62.9967,68.05,31,6,19.55,clear sky
85,Solwezi,ZM,-12.1688,26.3894,63.97,97,100,7.67,light rain
86,Bahia Blanca,AR,-38.7196,-62.2724,75.33,27,29,11.12,scattered clouds
87,Soe,ID,-9.8607,124.284,66.42,96,99,3.83,overcast clouds
88,Hofn,IS,64.2539,-15.2082,35.62,60,20,35.68,few clouds
89,Dingle,PH,10.9995,122.6711,77.88,81,45,7.54,scattered clouds
90,Kulhudhuffushi,MV,6.6221,73.07,83.55,72,100,11.39,overcast clouds
91,Mnogovershinnyy,RU,53.9353,139.9242,16.32,96,100,5.01,light snow
92,Port Hardy,CA,50.6996,-127.4199,44.6,100,100,2.3,light rain
93,Ostrovnoy,RU,68.0531,39.5131,31.73,79,4,18.66,clear sky
94,Sao Filipe,CV,14.8961,-24.4956,70.83,67,1,6.33,clear sky
95,Mbandaka,CD,0.0487,18.2603,82.08,61,95,3.53,overcast clouds
96,Fort Nelson,CA,58.8053,-122.7002,20.79,86,20,0.0,few clouds
97,Pemangkat,ID,1.1667,108.9667,80.6,80,100,4.32,overcast clouds
98,Houma,US,29.5958,-90.7195,69.8,81,40,10.36,scattered clouds
99,Bluff,NZ,-46.6,168.3333,43.81,89,47,5.86,scattered clouds
100,Homer,US,59.6425,-151.5483,26.8,76,100,14.0,light snow
101,Carnarvon,AU,-24.8667,113.6333,77.07,73,40,14.97,scattered clouds
102,Marzuq,YE,14.4,46.4667,71.78,24,1,6.04,clear sky
103,Hasaki,JP,35.7333,140.8333,48.6,67,100,19.37,overcast clouds
104,Dolinsk,RU,47.35,142.8,21.99,96,98,3.71,overcast clouds
105,Kapaa,US,22.0752,-159.319,74.12,79,100,12.66,overcast clouds
106,Ilulissat,GL,69.2167,-51.1,-2.18,46,20,11.5,few clouds
107,Mahishadal,IN,22.1833,87.9833,75.83,80,100,10.18,overcast clouds
108,Bandarbeyla,SO,9.4942,50.8122,77.85,73,8,10.67,clear sky
109,Bredasdorp,ZA,-34.5322,20.0403,74.52,60,9,20.71,clear sky
110,Bezenchuk,RU,52.982,49.4333,7.77,96,24,5.19,few clouds
111,Bambous Virieux,MU,-20.3428,57.7575,80.22,85,18,3.83,light rain
112,Axim,GH,4.8699,-2.2405,84.47,68,98,11.3,overcast clouds
113,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,97.93,21,7,10.8,clear sky
114,Tessalit,ML,20.1986,1.0114,91.6,9,4,10.45,clear sky
115,Geraldton,AU,-28.7667,114.6,70.21,83,54,6.91,light rain
116,Podosinovets,RU,60.2776,47.0659,27.34,96,100,2.8,overcast clouds
117,Dandong,CN,40.1292,124.3947,35.65,51,100,6.11,overcast clouds
118,Yumen,CN,40.2833,97.2,46.8,60,100,8.03,overcast clouds
119,Port Alfred,ZA,-33.5906,26.891,71.94,68,0,14.74,clear sky
120,Vaini,TO,-21.2,-175.2,75.36,94,100,6.91,light rain
121,Ahipara,NZ,-35.1667,173.1667,60.37,83,98,5.39,overcast clouds
122,Nioro,GM,13.35,-15.75,101.41,8,3,7.83,clear sky
123,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,84,100,13.8,mist
124,Cidreira,BR,-30.1811,-50.2056,78.84,60,4,4.12,clear sky
125,Saint-Philippe,RE,-21.3585,55.7679,81.99,88,41,7.29,scattered clouds
126,Visnes,NO,59.3556,5.2242,42.85,87,75,9.22,broken clouds
127,Moses Lake,US,47.1301,-119.2781,30.88,93,0,5.75,clear sky
128,Barrow,US,71.2906,-156.7887,-16.58,76,0,0.0,clear sky
129,Basco,PH,20.4487,121.9702,77.77,91,5,12.97,clear sky
130,Goderich,CA,43.7501,-81.7165,53.92,54,89,13.8,overcast clouds
131,Norfolk,US,42.1668,-71.2495,56.68,87,100,4.0,light rain
132,East London,ZA,-33.0153,27.9116,74.34,68,0,12.66,clear sky
133,Airai,TL,-8.9266,125.4092,61.07,94,100,2.53,overcast clouds
134,Viloco,BO,-16.95,-67.55,53.28,57,18,7.63,few clouds
135,Olinda,BR,-8.0089,-34.8553,85.73,70,75,9.22,broken clouds
136,Saldanha,ZA,-33.0117,17.9442,84.25,70,20,12.73,few clouds
137,Iqaluit,CA,63.7506,-68.5145,1.13,59,100,9.22,overcast clouds
138,Kodiak,US,57.79,-152.4072,20.71,58,0,8.05,clear sky
139,Ambilobe,MG,-13.2,49.05,75.61,95,93,1.5,moderate rain
140,Evensk,RU,61.95,159.2333,-0.47,69,1,8.68,clear sky
141,La Baule-Escoublac,FR,47.2922,-2.364,55.71,59,0,9.22,clear sky
142,Eureka,US,40.8021,-124.1637,47.19,78,100,5.99,overcast clouds
143,Sept-Iles,CA,50.2001,-66.3821,26.06,89,100,14.97,overcast clouds
144,Sitka,US,57.0531,-135.33,39.09,81,100,14.97,moderate rain
145,Cabedelo,BR,-6.9811,-34.8339,88.47,65,57,12.82,broken clouds
146,Dzilam Gonzalez,MX,21.2833,-88.9333,85.75,53,7,7.25,clear sky
147,Longyearbyen,SJ,78.2186,15.6401,33.64,60,40,9.22,scattered clouds
148,Rio Grande,BR,-32.035,-52.0986,86.11,61,90,8.52,overcast clouds
149,Lima,PE,-12.0432,-77.0282,72.39,55,75,4.61,broken clouds
150,Itarema,BR,-2.9248,-39.9167,82.85,72,76,5.55,broken clouds
151,Valdivia,CL,-39.8142,-73.2459,60.89,47,32,4.23,scattered clouds
152,Rapar,IN,23.5667,70.6333,83.44,33,7,11.07,clear sky
153,Nanortalik,GL,60.1432,-45.2371,13.37,55,48,14.76,scattered clouds
154,Libreville,GA,0.3925,9.4537,87.82,70,20,9.22,few clouds
155,Shimanovsk,RU,52.0,127.7,0.27,98,87,4.41,overcast clouds
156,Hilo,US,19.7297,-155.09,68.25,88,0,6.91,clear sky
157,Adelaide,AU,-34.9333,138.6,67.15,73,0,11.5,clear sky
158,Lahij,YE,13.1667,44.5833,77.18,56,22,8.81,few clouds
159,Sawtell,AU,-30.3833,153.1,71.19,94,75,4.61,light rain
160,Khatanga,RU,71.9667,102.5,4.68,95,100,18.28,light snow
161,Kahului,US,20.8947,-156.47,73.85,68,0,12.66,clear sky
162,Wabrzezno,PL,53.2799,18.9477,49.01,44,38,13.13,scattered clouds
163,Esperance,AU,-33.8667,121.9,64.24,80,7,12.39,clear sky
164,Rayong,TH,12.8333,101.4333,82.83,99,54,4.88,broken clouds
165,Omboue,GA,-1.5746,9.2618,80.62,78,100,3.47,overcast clouds
166,Upernavik,GL,72.7868,-56.1549,-11.72,86,42,3.15,scattered clouds
167,Locri,IT,38.2414,16.2623,55.83,72,89,5.77,overcast clouds
168,Hualmay,PE,-11.0964,-77.6139,76.95,67,11,11.48,few clouds
169,Avera,US,33.194,-82.5271,60.39,70,86,5.93,overcast clouds
170,Vanimo,PG,-2.6741,141.3028,78.78,88,25,4.94,scattered clouds
171,Umm Lajj,SA,25.0213,37.2685,69.39,42,0,24.47,clear sky
172,Wattegama,LK,6.7989,81.4808,75.83,89,99,3.51,moderate rain
173,Cabinda,AO,-5.55,12.2,87.94,62,20,6.91,few clouds
174,Tiksi,RU,71.6872,128.8694,-6.66,91,55,12.93,broken clouds
175,Richards Bay,ZA,-28.783,32.0377,71.08,70,32,4.72,scattered clouds
176,Biak,ID,-0.9131,122.8766,76.91,85,96,3.71,overcast clouds
177,Pucallpa,PE,-8.3791,-74.5539,80.64,78,75,4.61,broken clouds
178,Sembe,CG,1.6481,14.5806,90.54,42,96,2.35,overcast clouds
179,Coahuayana,MX,18.7333,-103.6833,85.42,24,2,3.56,clear sky
180,Chapais,CA,49.7834,-74.8492,35.38,99,100,7.9,overcast clouds
181,Hithadhoo,MV,-0.6,73.0833,84.11,69,5,10.8,clear sky
182,Ballina,AU,-28.8667,153.5667,69.01,96,56,4.61,broken clouds
183,Birigui,BR,-21.2886,-50.34,88.29,50,75,11.68,broken clouds
184,Saint-Pierre,RE,-21.3393,55.4781,82.08,84,40,8.05,scattered clouds
185,Kaitangata,NZ,-46.2817,169.8464,49.46,90,92,5.7,overcast clouds
186,Gizo,SB,-8.103,156.8419,81.86,78,91,9.86,light rain
187,Nikolskoye,RU,59.7035,30.7861,42.69,94,14,3.36,few clouds
188,Urumqi,CN,43.801,87.6005,36.55,87,75,4.47,broken clouds
189,Erzin,TR,36.9559,36.2,44.87,85,95,4.72,overcast clouds
190,Mamakan,RU,57.8161,114.0028,-2.69,100,96,1.21,overcast clouds
191,Astara,AZ,38.5,48.6667,38.1,86,84,0.98,broken clouds
192,Requena,ES,39.4883,-1.1004,47.52,89,100,7.76,light rain
193,Haines Junction,CA,60.7522,-137.5108,30.15,64,91,6.91,overcast clouds
194,Mahebourg,MU,-20.4081,57.7,80.26,85,19,3.53,few clouds
195,Festus,US,38.2206,-90.396,69.49,64,99,7.78,overcast clouds
196,Arraial Do Cabo,BR,-22.9661,-42.0278,91.36,55,0,20.71,clear sky
197,Purificacion,CO,3.8587,-74.9313,84.79,63,29,1.95,scattered clouds
198,Maniitsoq,GL,65.4167,-52.9,-0.02,85,100,15.5,overcast clouds
199,San Jose Del Guaviare,CO,2.5729,-72.6459,82.74,72,28,6.2,scattered clouds
200,Guarda,PT,40.5373,-7.2658,49.23,51,34,16.75,scattered clouds
201,Portel,BR,-1.9356,-50.8211,81.55,84,72,4.12,broken clouds
202,El Alto,PE,-4.2714,-81.2147,82.06,62,95,6.11,overcast clouds
203,Mount Gambier,AU,-37.8333,140.7667,60.71,94,23,6.91,few clouds
204,Bathsheba,BB,13.2167,-59.5167,84.81,61,40,25.32,scattered clouds
205,Marfino,RU,55.7028,37.3822,32.25,34,0,6.71,clear sky
206,Payo,ID,-3.7508,103.6372,74.62,99,100,0.6,overcast clouds
207,Finale Ligure,IT,44.1695,8.3436,62.96,55,100,18.01,overcast clouds
208,Puerto Penasco,MX,31.3167,-113.5333,65.91,37,0,0.0,clear sky
209,San Cristobal,VE,7.7669,-72.225,73.58,52,80,5.55,broken clouds
210,Coquimbo,CL,-29.9533,-71.3436,67.73,68,0,8.05,clear sky
211,Kavaratti,IN,10.5669,72.642,83.17,73,70,12.82,broken clouds
212,Ixtapa,MX,20.7,-105.2,63.63,77,0,2.3,clear sky
213,Asau,RO,46.4333,26.4,36.52,35,99,7.83,overcast clouds
214,Colares,PT,38.7992,-9.4469,68.29,51,20,32.01,few clouds
215,Bayan,CN,46.0833,127.4,1.99,94,5,1.52,clear sky
216,Iglesias,IT,39.3114,8.535,58.78,64,99,14.79,overcast clouds
217,Clarksburg,US,39.2807,-80.3445,60.93,74,100,0.0,overcast clouds
218,San Angelo,US,31.4638,-100.437,71.94,32,0,15.99,clear sky
219,Mounana,GA,-1.4085,13.1586,87.71,70,100,1.36,overcast clouds
220,Gbarnga,LR,6.9956,-9.4722,96.4,33,51,3.74,broken clouds
221,Butaritari,KI,3.0707,172.7902,81.14,75,84,18.03,broken clouds
222,Sobolevo,RU,54.4299,31.8996,18.19,89,69,3.89,broken clouds
223,Iznoski,RU,54.9881,35.3108,20.77,90,32,2.86,scattered clouds
