City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Port Elizabeth,ZA,-33.918,25.5701,75.09,68,0,14.97,clear sky
225,Talnakh,RU,69.4865,88.3972,11.21,97,100,10.25,snow
226,Polovinnoye,RU,54.7914,65.9864,-2.54,100,97,2.89,overcast clouds
227,Coromandel,BR,-18.4733,-47.2003,79.43,62,62,8.05,broken clouds
228,Port Macquarie,AU,-31.4333,152.9167,66.88,84,88,3.38,overcast clouds
229,Aberystwyth,GB,52.4155,-4.0829,53.89,90,91,15.97,overcast clouds
230,Prince Rupert,CA,54.3161,-130.3201,42.49,81,100,23.02,light rain
231,Cuamba,MZ,-14.8031,36.5372,73.94,88,43,2.37,scattered clouds
232,Suchitlan,MX,19.3667,-103.7167,75.99,38,0,0.0,clear sky
233,Kenora,CA,49.8167,-94.4337,31.17,93,100,8.05,overcast clouds
234,Kanniyakumari,IN,8.0833,77.5667,82.24,82,82,13.31,broken clouds
235,Isangel,VU,-19.55,169.2667,79.92,78,100,1.72,moderate rain
236,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,69,20,13.8,few clouds
237,Codrington,AU,-38.2667,141.9667,61.54,96,7,6.53,clear sky
238,Vardo,NO,70.3705,31.1107,33.78,75,0,27.63,clear sky
239,Seydi,TM,39.4816,62.9137,39.92,75,100,7.23,overcast clouds
240,Ancud,CL,-41.8697,-73.8203,53.22,56,34,8.19,scattered clouds
241,Huejuquilla El Alto,MX,22.6,-103.8667,62.62,15,1,3.78,clear sky
242,Namatanai,PG,-3.6667,152.4333,79.66,79,93,6.58,light rain
243,Constitucion,CL,-35.3333,-72.4167,67.05,64,7,14.76,clear sky
244,Marsa Matruh,EG,31.3525,27.2453,61.0,51,0,9.22,clear sky
245,Sohbatpur,PK,28.5202,68.5434,89.08,12,24,2.51,few clouds
246,Lebu,CL,-37.6167,-73.65,61.3,63,0,16.69,clear sky
247,Toba,JP,34.4833,136.85,54.09,73,100,1.99,overcast clouds
248,Barcelos,PT,41.5388,-8.6151,62.74,52,31,4.03,scattered clouds
249,Ploemeur,FR,47.7333,-3.4333,57.85,58,0,10.36,clear sky
250,Makakilo City,US,21.3469,-158.0858,73.29,76,0,9.22,clear sky
251,Anchorage,US,61.2181,-149.9003,34.68,86,100,6.91,overcast clouds
252,Saint George,US,37.1041,-113.5841,51.94,39,0,3.0,clear sky
253,Kidal,ML,18.4411,1.4078,97.63,10,28,10.51,scattered clouds
254,Osakarovka,KZ,50.565,72.5692,6.42,93,96,15.1,overcast clouds
255,Vuktyl,RU,63.8567,57.3094,26.4,87,100,3.89,overcast clouds
256,Meulaboh,ID,4.1363,96.1285,75.27,92,100,5.64,light rain
257,Tura,IN,25.5198,90.2201,74.7,35,5,2.55,clear sky
258,Zhicheng,CN,30.2956,111.5047,46.08,73,93,4.29,overcast clouds
259,Atbasar,KZ,51.8,68.3333,0.66,95,92,8.9,overcast clouds
260,Serenje,ZM,-13.2325,30.2352,65.7,94,100,3.29,moderate rain
261,Ulundi,ZA,-28.3352,31.4162,65.59,93,62,2.71,light rain
262,Fatezh,RU,52.0891,35.8632,22.98,91,91,10.8,overcast clouds
263,Ziro,IN,27.6333,93.8333,53.8,52,11,2.26,few clouds
264,Jalu,LY,29.0331,21.5482,68.52,18,0,10.49,clear sky
265,Amazar,RU,53.858,120.875,-13.63,96,13,3.94,few clouds
266,Kamina,CD,-8.7386,24.9906,63.48,98,100,7.45,light rain
267,Faanui,PF,-16.4833,-151.75,80.1,65,0,2.51,clear sky
268,Ipameri,BR,-17.7219,-48.1597,79.93,68,100,7.58,overcast clouds
269,Flin Flon,CA,54.7682,-101.865,24.64,93,100,5.75,overcast clouds
270,Devils Lake,US,48.1128,-98.8651,33.94,83,0,14.97,clear sky
271,Clyde River,CA,70.4692,-68.5914,-18.17,69,75,10.36,snow
272,Aksu,CN,41.1231,80.2644,55.96,35,51,5.77,broken clouds
273,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,71,92,19.77,overcast clouds
274,Mbini,GQ,1.574,9.6134,83.95,73,100,8.08,light rain
275,Kilindoni,TZ,-7.9139,39.6668,82.65,76,100,14.36,overcast clouds
276,Portland,US,45.5234,-122.6762,44.04,91,100,4.61,overcast clouds
277,Warrington,GB,53.3925,-2.5802,56.8,70,40,21.85,scattered clouds
278,Xining,CN,36.6167,101.7667,45.93,50,99,1.79,overcast clouds
279,Taitung,TW,22.7583,121.1444,75.81,90,78,4.7,broken clouds
280,Skjervoy,NO,70.0311,20.9714,41.0,79,100,7.14,overcast clouds
281,Kota Kinabalu,MY,5.9749,116.0724,80.58,89,20,0.0,few clouds
282,Lasa,IT,46.6166,10.7002,53.02,88,100,2.24,overcast clouds
283,Kalabo,ZM,-14.97,22.6814,78.55,58,100,3.22,overcast clouds
284,Ust-Tsilma,RU,65.441,52.1498,19.13,99,33,3.67,scattered clouds
285,Maku,IR,39.2911,44.4521,29.59,61,100,2.71,overcast clouds
286,Cabo San Lucas,MX,22.8909,-109.9124,75.51,31,0,10.36,clear sky
287,Praya,CV,14.9215,-23.5087,75.74,57,20,18.41,few clouds
288,Grindavik,IS,63.8424,-22.4338,30.67,59,75,37.98,light snow
289,Santa Cruz,BO,-17.8,-63.1667,87.85,42,37,14.97,scattered clouds
290,Chara,RU,56.9064,118.2631,-9.51,81,100,0.76,overcast clouds
291,High Level,CA,58.5169,-117.136,17.71,93,75,3.44,broken clouds
292,Ratanpur,IN,22.3,82.1667,82.26,20,19,7.61,few clouds
293,Granville,AU,-33.8333,151.0167,72.77,85,100,3.02,light rain
294,Leshukonskoye,RU,64.8989,45.7622,25.21,98,20,4.65,few clouds
295,Olafsvik,IS,64.8945,-23.7142,29.14,60,96,43.17,light snow
296,Paso De Carrasco,UY,-34.8603,-56.0522,81.05,65,75,8.05,broken clouds
297,Torbay,CA,47.6666,-52.7314,34.88,73,75,16.11,light shower snow
298,Jardim,BR,-21.4803,-56.1381,92.91,39,27,8.5,scattered clouds
299,Goroka,PG,-6.0834,145.3873,58.21,96,37,1.83,scattered clouds
300,Wajid,SO,3.8093,43.2471,92.3,17,7,11.43,clear sky
301,Karasjok,NO,69.4719,25.5112,28.78,92,89,7.78,overcast clouds
302,Castro,BR,-24.7911,-50.0119,79.56,62,23,9.33,few clouds
303,Guerrero Negro,MX,27.9769,-114.0611,63.01,73,2,6.44,clear sky
304,Nouadhibou,MR,20.931,-17.0347,73.38,56,0,17.27,clear sky
305,Sri Aman,MY,1.2376,111.4621,80.65,89,100,2.3,overcast clouds
306,Okha,RU,53.5739,142.9478,17.33,94,100,5.39,overcast clouds
307,Cabra,ES,37.4725,-4.4421,60.19,64,98,8.01,overcast clouds
308,Lompoc,US,34.6391,-120.4579,66.78,87,100,6.91,mist
309,Sungaipenuh,ID,-2.0833,101.3833,65.86,98,100,1.25,light rain
310,Mansa,IN,29.9833,75.3833,79.93,24,5,8.81,clear sky
311,Kuusankoski,FI,60.907,26.6244,43.32,49,0,8.05,clear sky
312,Phan Thiet,VN,10.9333,108.1,75.97,87,23,6.02,few clouds
313,Pangody,RU,65.85,74.4859,9.5,94,100,7.52,overcast clouds
314,Ramhormoz,IR,31.28,49.6035,56.73,24,0,10.2,clear sky
315,Pisco,PE,-13.7,-76.2167,74.01,78,0,6.91,clear sky
316,Karratha,AU,-20.7377,116.8463,90.95,42,17,9.84,light rain
317,Matara,LK,5.9485,80.5353,78.6,89,98,8.28,moderate rain
318,Jackson,US,42.4165,-122.8345,42.44,81,75,1.01,broken clouds
319,Sangar,RU,63.9242,127.4739,-20.83,100,74,3.02,broken clouds
320,Cumra,TR,37.5732,32.7745,39.34,91,77,2.26,light rain
321,Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,75,20,14.97,few clouds
322,Havoysund,NO,70.9963,24.6622,37.63,71,99,10.36,overcast clouds
323,Poum,NC,-20.2333,164.0167,77.47,88,100,14.12,overcast clouds
324,Myaundzha,RU,63.0494,147.1858,-21.8,87,74,1.88,broken clouds
325,Grants Pass,US,42.439,-123.3284,43.9,90,0,0.0,clear sky
326,Yangjiang,CN,21.85,111.9667,73.06,85,3,1.77,clear sky
327,Newport,GB,51.5877,-2.9984,55.08,73,66,1.99,broken clouds
328,Panzhihua,CN,26.5851,101.7128,61.3,77,94,4.32,overcast clouds
329,Fairbanks,US,64.8378,-147.7164,1.36,76,0,3.44,clear sky
330,Guane,CU,22.2025,-84.0875,85.71,51,0,8.37,clear sky
331,Deder,ET,9.3167,41.45,64.38,47,39,8.43,scattered clouds
332,Xuddur,SO,4.1213,43.8894,88.48,20,13,10.65,few clouds
333,Ugoofaaru,MV,5.6667,73.0,83.91,73,100,9.37,overcast clouds
334,Zheleznodorozhnyy,RU,55.7503,38.0042,32.52,90,38,3.27,scattered clouds
335,Suleja,NG,9.1758,7.1808,97.79,9,100,4.85,overcast clouds
336,Ban Bung,TH,18.3081,100.7044,75.31,83,50,3.67,scattered clouds
337,Mount Isa,AU,-20.7333,139.5,74.97,43,2,0.0,light rain
338,Casalmaggiore,IT,44.9939,10.4189,58.21,57,100,6.04,overcast clouds
339,Pachino,IT,36.7186,15.0907,55.83,77,95,19.57,overcast clouds
340,Lorengau,PG,-2.0226,147.2712,82.56,70,29,11.1,scattered clouds
341,Bantry,IE,51.6833,-9.45,53.78,69,13,12.73,few clouds
342,Joshimath,IN,30.5667,79.5667,57.02,42,92,9.28,overcast clouds
343,Moranbah,AU,-22.0016,148.0466,69.3,79,96,10.8,overcast clouds
344,Omsukchan,RU,62.5333,155.8,-13.18,65,7,4.27,clear sky
345,Saint Stephen,GB,50.3333,-4.9,57.15,71,20,14.97,few clouds
346,Lavrentiya,RU,65.5833,-171.0,-12.64,88,19,10.71,few clouds
347,Sistranda,NO,63.7256,8.834,44.56,71,100,12.66,light rain
348,Cedar Rapids,US,42.0083,-91.6441,53.87,78,100,10.36,overcast clouds
349,Cardston,CA,49.2,-113.3019,37.49,48,9,8.05,clear sky
350,Kathmandu,NP,27.7167,85.3167,70.02,64,20,4.61,few clouds
351,Chabahar,IR,25.2919,60.643,79.72,62,0,10.54,clear sky
352,Changping,CN,40.2186,116.2197,29.84,79,98,1.81,overcast clouds
353,Hosakote,IN,14.2769,77.1699,85.37,16,100,3.53,overcast clouds
354,Kuytun,RU,54.3419,101.5036,-1.21,98,83,3.24,broken clouds
355,Agidel,RU,55.9077,53.9355,18.57,93,100,4.85,overcast clouds
356,Tiznit,MA,29.5833,-9.5,57.69,80,85,11.65,overcast clouds
357,Nabire,ID,-3.3667,135.4833,76.77,91,94,2.93,overcast clouds
358,Najran,SA,17.4924,44.1277,63.25,23,0,13.51,clear sky
359,Klaksvik,FO,62.2266,-6.589,41.92,61,69,34.87,broken clouds
360,Katsuura,JP,35.1333,140.3,56.82,69,100,16.55,light rain
361,Zhigansk,RU,66.7697,123.3711,-26.57,100,84,5.91,broken clouds
362,Sao Raimundo Nonato,BR,-9.0153,-42.6994,87.51,50,77,5.99,light rain
363,Dudinka,RU,69.4058,86.1778,11.62,95,100,18.16,snow
364,Quang Ngai,VN,15.1167,108.8,73.6,91,95,1.36,overcast clouds
365,Boende,CD,-0.2167,20.8667,85.08,52,100,4.85,overcast clouds
366,Camacari,BR,-12.6975,-38.3242,89.37,62,60,7.96,light rain
367,Snyder,US,32.7179,-100.9176,68.32,24,0,14.97,clear sky
368,Rach Gia,VN,10.0167,105.0833,82.58,73,79,8.7,broken clouds
369,Inhambane,MZ,-23.865,35.3833,78.78,69,75,16.11,broken clouds
370,Half Moon Bay,US,37.4636,-122.4286,53.62,86,75,10.36,mist
371,Bilma,NE,18.6853,12.9164,85.69,6,1,9.31,clear sky
372,Vestmannaeyjar,IS,63.4427,-20.2734,31.19,80,40,28.77,scattered clouds
373,Mafinga,TZ,-7.25,35.0667,71.2,87,100,0.45,light rain
374,Gigmoto,PH,13.7796,124.39,78.82,86,29,6.76,scattered clouds
375,Anaconda,US,46.1285,-112.9423,23.99,66,54,5.17,broken clouds
376,Nuuk,GL,64.1835,-51.7216,5.61,85,75,20.71,light shower snow
377,Kalianget,ID,-7.05,113.9333,81.77,78,99,1.57,overcast clouds
378,Kushmurun,KZ,52.4503,64.6311,-2.96,99,16,8.23,few clouds
379,Bud,US,39.447,-86.1758,67.19,64,20,6.6,few clouds
380,Fiumicino,IT,41.7675,12.2291,68.95,59,0,4.61,clear sky
381,Kamaishi,JP,39.2667,141.8833,36.21,71,93,5.79,overcast clouds
382,Le Vauclin,MQ,14.5452,-60.8388,82.45,65,75,19.57,broken clouds
383,Ewa Beach,US,21.3156,-158.0072,74.7,76,0,9.22,clear sky
384,Erzurum,TR,40.0,41.5,20.88,96,100,3.85,light snow
385,Fort Portal,UG,0.6617,30.2748,70.47,40,80,0.45,broken clouds
386,Bukachacha,RU,52.9833,116.9167,-5.66,97,87,4.03,overcast clouds
387,San Vicente,AR,-26.6167,-54.1333,88.38,30,0,6.13,clear sky
388,Marrakesh,MA,31.6315,-8.0083,62.67,63,75,4.61,mist
389,Ulaangom,MN,49.9811,92.0667,5.74,69,5,7.14,clear sky
390,Sinnamary,GF,5.3833,-52.95,79.11,87,45,11.83,scattered clouds
391,Buraydah,SA,26.326,43.975,59.45,10,0,7.05,clear sky
392,Camopi,GF,3.1655,-52.3158,79.57,91,77,4.32,broken clouds
393,Hambantota,LK,6.1241,81.1185,77.34,100,100,4.61,thunderstorm with rain
394,Caraquet,CA,47.7941,-64.9386,32.54,100,100,8.57,overcast clouds
395,Miri,MY,4.4148,114.0089,78.94,94,40,0.0,scattered clouds
396,Tuatapere,NZ,-46.1333,167.6833,47.17,95,24,3.49,few clouds
397,Catuday,PH,16.2923,119.8062,78.89,82,35,7.67,scattered clouds
398,Kargopol,RU,61.5071,38.9456,25.54,96,60,4.9,broken clouds
399,Luanda,AO,-8.8368,13.2343,84.2,70,20,11.5,few clouds
400,Bereda,ES,43.2686,-7.5406,56.57,57,14,11.16,few clouds
401,Kodinsk,RU,58.6881,99.1844,12.88,97,100,3.44,light snow
402,Yei,SS,4.095,30.6779,84.99,23,63,5.39,broken clouds
403,Berlevag,NO,70.8578,29.0864,35.55,69,0,27.63,clear sky
404,Creel,MX,27.75,-107.6333,50.9,18,0,16.71,clear sky
405,Langsa,ID,4.4683,97.9683,75.9,94,100,2.84,overcast clouds
406,Iranshahr,IR,27.2025,60.6848,88.14,16,0,13.8,sand
407,Lishui,CN,28.4604,119.9103,60.15,92,100,5.32,overcast clouds
408,Qui Nhon,VN,13.7667,109.2333,73.56,89,7,1.99,clear sky
409,Obo,CF,5.3998,26.4869,87.28,16,100,4.23,overcast clouds
410,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,84.0,70,40,3.44,scattered clouds
411,Ostersund,SE,63.1792,14.6357,39.65,65,0,16.11,clear sky
412,Novaya Igirma,RU,57.1334,103.9112,12.22,97,100,3.78,overcast clouds
413,Thessalon,CA,46.2501,-83.5666,43.09,98,100,10.33,overcast clouds
414,Mustafakemalpasa,TR,40.0353,28.4117,42.85,91,69,11.27,broken clouds
415,Vaitape,PF,-16.5167,-151.75,80.1,65,0,2.3,clear sky
416,Bonthe,SL,7.5264,-12.505,86.07,59,84,15.35,broken clouds
417,Yulara,AU,-25.2406,130.9889,84.04,24,44,12.66,scattered clouds
418,Olga,RU,43.7444,135.2892,19.49,59,3,7.72,clear sky
419,Camrose,CA,53.0168,-112.8353,24.33,83,21,5.28,few clouds
420,Tobermory,CA,45.2501,-81.6665,36.32,95,100,8.55,overcast clouds
421,Cap-Aux-Meules,CA,47.3821,-61.8597,33.85,86,100,12.66,overcast clouds
422,Saint-Augustin,CA,51.226,-58.6502,22.3,79,70,4.65,broken clouds
423,Sibu,MY,2.3,111.8167,79.11,94,40,3.44,scattered clouds
424,Luderitz,NA,-26.6481,15.1594,73.44,55,10,4.56,clear sky
425,Luau,AO,-10.7073,22.2247,65.21,97,100,3.24,overcast clouds
426,Barabai,ID,-2.5833,115.3833,75.54,96,96,1.79,light rain
427,Port Hawkesbury,CA,45.6169,-61.3485,44.82,80,75,13.8,broken clouds
428,Araouane,ML,18.9048,-3.5265,88.32,11,11,7.09,few clouds
429,Neuruppin,DE,52.9282,12.8031,51.98,80,100,9.24,overcast clouds
430,Batyrevo,RU,55.0675,47.6111,15.93,94,100,5.79,overcast clouds
431,Paamiut,GL,61.994,-49.6678,10.45,65,100,10.92,overcast clouds
432,Harper,LR,4.375,-7.7169,85.03,69,78,10.18,broken clouds
433,Hamilton,US,39.1834,-84.5333,67.98,58,20,8.05,few clouds
434,Perigueux,FR,45.1833,0.7167,55.08,65,100,11.95,overcast clouds
435,Dangriga,BZ,16.9692,-88.2321,81.61,68,73,10.85,broken clouds
436,Catalao,BR,-18.1658,-47.9464,79.68,65,94,7.81,overcast clouds
437,Noumea,NC,-22.2763,166.4572,80.01,99,100,2.64,overcast clouds
438,Auki,SB,-8.7676,160.7034,76.51,83,93,4.92,overcast clouds
439,Aksarka,RU,66.5606,67.7975,16.14,91,90,7.31,overcast clouds
440,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,69,75,2.24,broken clouds
441,Kieta,PG,-6.2167,155.6333,79.41,83,58,3.8,light rain
442,Altay,CN,47.8667,88.1167,19.67,57,99,8.03,overcast clouds
443,Ponta Delgada,PT,37.7333,-25.6667,61.52,67,75,18.41,broken clouds
444,Wagar,SD,16.1525,36.2032,82.38,26,3,17.13,clear sky
445,Helmstedt,DE,52.2279,11.0099,49.64,85,100,7.47,overcast clouds
446,Siniscola,IT,40.5719,9.6922,58.55,76,97,5.75,light rain
447,Caravelas,BR,-17.7125,-39.2481,85.82,58,2,9.42,clear sky
448,Coffs Harbour,AU,-30.3,153.1333,71.13,94,75,5.75,light intensity shower rain
