City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Zaragoza,ES,2022-03-12 23:38:26,41.6561,-0.8773,54.05,66,20,9.22
1,New Norfolk,AU,2022-03-12 23:39:46,-42.7826,147.0587,67.71,49,5,1.99
2,Mataura,NZ,2022-03-12 23:39:46,-46.1927,168.8643,64.47,45,6,2.28
3,Bilma,NE,2022-03-12 23:39:47,18.6853,12.9164,66.24,14,1,10.65
4,Atuona,PF,2022-03-12 23:39:47,-9.8,-139.0333,78.93,76,23,13.89
5,Nome,US,2022-03-12 23:39:47,64.5011,-165.4064,24.87,42,0,25.32
6,Beringovskiy,RU,2022-03-12 23:36:29,63.05,179.3167,10.89,76,2,10.0
7,Saint-Philippe,RE,2022-03-12 23:39:48,-21.3585,55.7679,76.59,88,68,12.33
8,Logansport,US,2022-03-12 23:39:48,40.7545,-86.3567,19.81,41,75,16.11
9,Puerto Ayora,EC,2022-03-12 23:39:49,-0.7393,-90.3518,77.56,98,31,1.99
10,Samana,DO,2022-03-12 23:39:49,19.2056,-69.3369,76.96,89,56,5.59
11,Petropavlovsk-Kamchatskiy,RU,2022-03-12 23:39:49,53.0452,158.6483,30.79,69,75,6.71
12,Quatre Cocos,MU,2022-03-12 23:39:50,-20.2078,57.7625,79.09,85,81,10.13
13,Cabo San Lucas,MX,2022-03-12 23:39:38,22.8909,-109.9124,76.6,46,0,13.8
14,Busselton,AU,2022-03-12 23:35:12,-33.65,115.3333,68.74,79,58,7.36
15,Esperance,AU,2022-03-12 23:39:51,-33.8667,121.9,67.84,63,64,5.93
16,Lumeje,AO,2022-03-12 23:39:51,-11.55,20.7833,63.57,92,98,2.82
17,Haines Junction,CA,2022-03-12 23:39:51,60.7522,-137.5108,21.15,68,100,8.05
18,Rikitea,PF,2022-03-12 23:39:52,-23.1203,-134.9692,79.92,71,60,14.14
19,Matay,EG,2022-03-12 23:39:52,28.419,30.7792,47.75,45,0,8.12
20,Makakilo City,US,2022-03-12 23:39:52,21.3469,-158.0858,82.72,55,40,16.11
21,Avera,US,2022-03-12 23:39:53,33.194,-82.5271,37.45,39,0,16.73
22,Massaguet,TD,2022-03-12 23:39:53,12.4755,15.4365,80.06,13,92,14.38
23,Hovd,MN,2022-03-12 23:39:54,48.0056,91.6419,18.14,61,2,4.21
24,Port Lincoln,AU,2022-03-12 23:39:54,-34.7333,135.8667,76.64,35,100,10.74
25,Haifa,IL,2022-03-12 23:39:55,32.8156,34.9892,50.18,69,34,11.16
26,Ziro,IN,2022-03-12 23:39:55,27.6333,93.8333,46.56,65,44,2.98
27,Jarvakandi,EE,2022-03-12 23:39:55,58.7789,24.8258,24.22,96,14,2.59
28,Arraial Do Cabo,BR,2022-03-12 23:39:56,-22.9661,-42.0278,77.95,89,100,2.06
29,Bluff,NZ,2022-03-12 23:39:56,-46.6,168.3333,64.8,68,4,1.36
30,Huangnihe,CN,2022-03-12 23:39:56,43.5583,128.0239,34.09,96,100,2.55
31,Minab,IR,2022-03-12 23:39:57,27.1467,57.0801,66.52,88,39,0.0
32,Omaruru,NA,2022-03-12 23:39:57,-21.4333,15.9333,70.38,72,91,1.34
33,Qaanaaq,GL,2022-03-12 23:39:57,77.484,-69.3632,-14.98,70,6,5.39
34,Khatanga,RU,2022-03-12 23:39:58,71.9667,102.5,-26.54,100,100,7.16
35,Avarua,CK,2022-03-12 23:39:19,-21.2078,-159.775,84.25,79,20,8.05
36,Bathsheba,BB,2022-03-12 23:39:58,13.2167,-59.5167,77.61,73,20,23.02
37,Ushuaia,AR,2022-03-12 23:39:59,-54.8,-68.3,49.66,66,40,5.75
38,Phek,IN,2022-03-12 23:39:59,25.6667,94.5,45.7,66,65,1.79
39,Tuktoyaktuk,CA,2022-03-12 23:39:59,69.4541,-133.0374,-14.8,76,40,13.8
40,Nikolskoye,RU,2022-03-12 23:40:00,59.7035,30.7861,31.8,98,98,3.96
41,Grand Island,US,2022-03-12 23:37:41,40.925,-98.342,51.75,40,0,14.97
42,Ketchikan,US,2022-03-12 23:40:00,55.3422,-131.6461,43.27,81,75,5.75
43,Carutapera,BR,2022-03-12 23:40:01,-1.195,-46.02,75.16,91,100,6.11
44,Abha,SA,2022-03-12 23:40:02,18.2164,42.5053,57.45,72,0,9.22
45,Marulanda,CO,2022-03-12 23:41:03,5.2839,-75.2602,50.29,97,100,2.3
46,Albany,US,2022-03-12 23:37:23,42.6001,-73.9662,21.36,76,100,5.99
47,San Carlos De Bariloche,AR,2022-03-12 23:41:03,-41.1456,-71.3082,69.55,32,0,3.44
48,Shuangyang,CN,2022-03-12 23:41:03,43.5242,125.6736,31.75,90,100,6.42
49,Pisco,PE,2022-03-12 23:41:04,-13.7,-76.2167,73.45,73,0,16.11
50,Torbay,CA,2022-03-12 23:36:19,47.6666,-52.7314,36.28,93,100,32.21
51,Port Alfred,ZA,2022-03-12 23:41:04,-33.5906,26.891,79.52,69,52,12.17
52,Punta Arenas,CL,2022-03-12 23:41:05,-53.15,-70.9167,50.11,62,75,19.57
53,Biak,ID,2022-03-12 23:41:05,-0.9131,122.8766,80.56,77,88,0.87
54,Hermanus,ZA,2022-03-12 23:41:05,-34.4187,19.2345,60.8,83,9,11.54
55,Beyneu,KZ,2022-03-12 23:41:06,45.3167,55.2,32.92,91,100,16.93
56,Rongcheng,CN,2022-03-12 23:41:06,30.634,117.8517,68.88,83,76,0.94
57,Lebu,CL,2022-03-12 23:41:06,-37.6167,-73.65,58.14,92,5,17.13
58,Carmo Do Cajuru,BR,2022-03-12 23:41:07,-20.1842,-44.7711,69.42,88,98,3.53
59,Saskylakh,RU,2022-03-12 23:41:07,71.9167,114.0833,-22.59,99,96,2.75
60,Novo Aripuana,BR,2022-03-12 23:41:08,-5.1206,-60.3797,75.06,96,83,2.66
61,Saint-Michel-Des-Saints,CA,2022-03-12 23:41:08,46.6834,-73.9159,21.94,88,100,11.9
62,Stonewall,CA,2022-03-12 23:41:08,50.1344,-97.3268,14.79,94,100,11.59
63,Celestun,MX,2022-03-12 23:41:09,20.8667,-90.4,71.91,79,100,25.08
64,Gat,IL,2022-03-12 23:40:00,31.61,34.7642,46.4,100,4,2.42
65,Jiangyou,CN,2022-03-12 23:41:09,31.7667,104.7167,66.34,69,81,3.78
66,Sao Filipe,CV,2022-03-12 23:41:09,14.8961,-24.4956,75.51,55,6,16.89
67,Kodiak,US,2022-03-12 23:41:10,57.79,-152.4072,42.31,87,75,8.05
68,Baruun-Urt,MN,2022-03-12 23:41:11,46.6806,113.2792,19.99,65,100,8.99
69,Tasiilaq,GL,2022-03-12 23:39:55,65.6145,-37.6368,30.36,96,100,12.77
70,Nizhnevartovsk,RU,2022-03-12 23:41:11,60.9344,76.5531,-3.98,77,0,4.47
71,Tilichiki,RU,2022-03-12 23:41:11,60.4667,166.1,13.57,86,9,8.16
72,Dunedin,NZ,2022-03-12 23:41:12,-45.8742,170.5036,62.42,62,1,7.16
73,Zabid,YE,2022-03-12 23:41:12,14.1951,43.3152,76.15,72,49,4.05
74,Zamora,EC,2022-03-12 23:41:13,-4.0692,-78.9567,68.49,98,100,4.59
75,Tyrma,RU,2022-03-12 23:41:13,50.0833,132.1667,18.23,90,100,1.39
76,Ancud,CL,2022-03-12 23:41:14,-41.8697,-73.8203,55.42,82,35,1.92
77,Castro,BR,2022-03-12 23:38:55,-24.7911,-50.0119,61.39,98,100,6.42
78,Barrow,US,2022-03-12 23:41:15,71.2906,-156.7887,-16.58,76,0,9.22
79,Bredasdorp,ZA,2022-03-12 23:41:15,-34.5322,20.0403,63.72,82,32,4.61
80,Jamestown,US,2022-03-12 23:39:44,42.097,-79.2353,16.72,52,100,17.27
81,Mar Del Plata,AR,2022-03-12 23:41:16,-38.0023,-57.5575,66.09,78,0,15.01
82,Vaini,TO,2022-03-12 23:41:16,-21.2,-175.2,86.16,74,40,6.91
83,Provideniya,RU,2022-03-12 23:41:17,64.3833,-173.3,21.51,63,0,9.55
84,Luderitz,NA,2022-03-12 23:41:17,-26.6481,15.1594,64.22,91,13,10.51
85,Hobart,AU,2022-03-12 23:41:17,-42.8794,147.3294,68.05,63,20,5.75
86,Lagoa Nova,BR,2022-03-12 23:41:18,-6.1,-36.4833,70.21,86,96,7.96
87,Camacupa,AO,2022-03-12 23:41:18,-12.0167,17.4833,62.58,95,100,5.7
88,Kutum,SD,2022-03-12 23:41:03,14.2,24.6667,62.47,18,3,7.65
89,Butaritari,KI,2022-03-12 23:42:18,3.0707,172.7902,81.54,77,34,21.23
90,Zapolyarnyy,RU,2022-03-12 23:42:19,69.4154,30.8136,31.28,99,99,3.36
91,Kaitangata,NZ,2022-03-12 23:42:19,-46.2817,169.8464,63.55,56,4,5.73
92,Sorong,ID,2022-03-12 23:42:19,-0.8833,131.25,82.62,78,91,7.02
93,Upernavik,GL,2022-03-12 23:42:20,72.7868,-56.1549,-15.5,99,99,10.54
94,Yellowknife,CA,2022-03-12 23:40:15,62.456,-114.3525,4.41,67,75,13.8
95,Lorengau,PG,2022-03-12 23:42:20,-2.0226,147.2712,83.66,74,100,6.53
96,Mahebourg,MU,2022-03-12 23:42:21,-20.4081,57.7,79.25,94,75,11.5
97,Biankouma,CI,2022-03-12 23:42:21,7.7391,-7.6138,73.4,83,66,3.4
98,Hauterive,FR,2022-03-12 23:42:21,46.0901,3.4459,43.56,73,83,11.7
99,Leningradskiy,RU,2022-03-12 23:42:22,69.3833,178.4167,3.67,85,8,6.73
100,College,US,2022-03-12 23:42:22,64.8569,-147.8028,16.29,38,20,17.27
101,Reconquista,AR,2022-03-12 23:42:22,-29.15,-59.65,66.38,63,55,5.12
102,Cuamba,MZ,2022-03-12 23:42:23,-14.8031,36.5372,67.86,99,99,2.15
103,Severo-Kurilsk,RU,2022-03-12 23:39:54,50.6789,156.125,32.77,82,88,5.37
104,Kruisfontein,ZA,2022-03-12 23:42:23,-34.0033,24.7314,71.56,77,58,14.9
105,Victoria,HK,2022-03-12 23:42:24,22.2855,114.1577,73.45,83,8,8.01
106,East London,ZA,2022-03-12 23:42:24,-33.0153,27.9116,77.77,74,63,11.61
107,Salalah,OM,2022-03-12 23:42:24,17.0151,54.0924,71.92,52,62,1.16
108,Hwange,ZW,2022-03-12 23:42:25,-18.3693,26.5019,69.01,69,63,2.48
109,Dikson,RU,2022-03-12 23:42:25,73.5069,80.5464,-10.19,93,100,19.75
110,Khani,GE,2022-03-12 23:42:26,41.9563,42.9566,24.37,85,80,5.08
111,Aswan,EG,2022-03-12 23:42:26,24.0934,32.907,56.5,33,0,4.61
112,Talnakh,RU,2022-03-12 23:42:26,69.4865,88.3972,-24.16,96,45,7.76
113,Fortuna,US,2022-03-12 23:42:27,40.5982,-124.1573,57.54,69,100,16.11
114,Narsaq,GL,2022-03-12 23:42:27,60.9167,-46.05,14.22,81,100,7.85
115,Cairns,AU,2022-03-12 23:42:27,-16.9167,145.7667,85.1,83,75,11.5
116,Chumikan,RU,2022-03-12 23:42:28,54.7183,135.315,9.34,87,42,3.24
117,Marsh Harbour,BS,2022-03-12 23:42:28,26.5412,-77.0636,73.08,86,40,32.57
118,Kapaa,US,2022-03-12 23:42:28,22.0752,-159.319,82.38,65,20,12.66
119,Pio Xii,BR,2022-03-12 23:42:29,-3.8325,-45.1525,74.16,97,100,3.27
120,Darnah,LY,2022-03-12 23:42:29,32.767,22.6367,50.18,83,75,24.2
121,Peterhead,GB,2022-03-12 23:42:30,57.5058,-1.7981,43.2,91,98,20.09
122,Oranjemund,NA,2022-03-12 23:42:30,-28.55,16.4333,64.47,93,53,8.77
123,Hambantota,LK,2022-03-12 23:42:30,6.1241,81.1185,77.11,85,100,6.71
124,Umm Kaddadah,SD,2022-03-12 23:42:31,13.6017,26.6876,66.69,16,13,14.88
125,Mehamn,NO,2022-03-12 23:42:31,71.0357,27.8492,28.8,94,91,7.25
126,Tuatapere,NZ,2022-03-12 23:42:31,-46.1333,167.6833,65.66,51,2,3.2
127,Nileshwar,IN,2022-03-12 23:42:32,12.25,75.1,75.36,79,13,5.28
128,Seoul,KR,2022-03-12 23:40:30,37.5683,126.9778,55.0,93,100,4.61
129,Kintampo,GH,2022-03-12 23:42:32,8.0563,-1.7306,81.46,56,60,8.25
130,Acapulco,MX,2022-03-12 23:41:47,16.8634,-99.8901,78.62,78,0,13.8
131,Carnarvon,AU,2022-03-12 23:42:33,-24.8667,113.6333,73.47,78,0,12.66
132,Bambous Virieux,MU,2022-03-12 23:42:33,-20.3428,57.7575,79.21,94,75,11.5
133,Sterling,US,2022-03-12 23:41:24,39.0062,-77.4286,26.6,64,40,21.85
134,Hithadhoo,MV,2022-03-12 23:42:34,-0.6,73.0833,82.63,71,10,8.28
135,Awjilah,LY,2022-03-12 23:42:34,29.1081,21.2869,54.23,58,48,8.72
136,Mozarlandia,BR,2022-03-12 23:42:34,-14.7447,-50.5706,75.04,89,89,3.94
137,Kattivakkam,IN,2022-03-12 23:43:35,13.2167,80.3167,79.07,85,44,0.63
138,Los Llanos De Aridane,ES,2022-03-12 23:43:35,28.6585,-17.9182,60.55,86,20,3.44
139,Caranavi,BO,2022-03-12 23:43:35,-15.8167,-67.55,61.0,100,100,0.49
140,Warmbad,NA,2022-03-12 23:43:36,-28.45,18.7333,75.18,65,58,11.32
141,Georgetown,MY,2022-03-12 23:41:27,5.4112,100.3354,80.53,93,20,8.05
142,Hearst,CA,2022-03-12 23:43:36,49.6835,-83.6665,10.65,96,100,2.39
143,Padang,ID,2022-03-12 23:43:36,-0.9492,100.3543,75.25,83,99,3.09
144,Hoima,UG,2022-03-12 23:43:37,1.4356,31.3436,66.88,69,96,2.66
145,Kieta,PG,2022-03-12 23:43:37,-6.2167,155.6333,84.76,60,12,2.84
146,Jiuquan,CN,2022-03-12 23:43:38,39.7432,98.5174,41.72,42,57,7.78
147,Mount Gambier,AU,2022-03-12 23:43:38,-37.8333,140.7667,64.31,63,1,6.91
148,Malayal,PH,2022-03-12 23:43:38,7.208,121.942,78.6,75,85,1.36
149,Verkhnevilyuysk,RU,2022-03-12 23:38:42,63.4453,120.3167,-14.53,100,99,1.28
150,Naze,JP,2022-03-12 23:43:39,28.3667,129.4833,67.12,76,4,9.84
151,Aguimes,ES,2022-03-12 23:43:39,27.9054,-15.4461,61.43,72,20,19.57
152,Half Moon Bay,US,2022-03-12 23:43:40,37.4636,-122.4286,71.89,61,75,26.46
153,Puerto Baquerizo Moreno,EC,2022-03-12 23:43:40,-0.9,-89.6,80.85,71,9,4.63
154,Russell,US,2022-03-12 23:43:41,32.3502,-85.1999,43.88,28,0,20.71
155,Balkhash,KZ,2022-03-12 23:43:41,46.844,74.9804,36.54,99,100,8.7
156,Dingle,PH,2022-03-12 23:43:41,10.9995,122.6711,80.87,80,62,5.14
157,Camalu,MX,2022-03-12 23:43:42,30.85,-116.0667,64.49,38,52,9.69
158,North Bend,US,2022-03-12 23:43:42,43.4065,-124.2243,53.24,91,100,20.71
159,Chokurdakh,RU,2022-03-12 23:43:42,70.6333,147.9167,-17.37,98,98,3.11
160,Pita,GN,2022-03-12 23:43:43,10.8333,-12.5833,76.98,36,53,1.72
161,Jurmala,LV,2022-03-12 23:43:43,56.968,23.7704,24.82,93,0,1.14
162,Tiksi,RU,2022-03-12 23:43:43,71.6872,128.8694,-18.98,99,86,4.85
163,Saldanha,ZA,2022-03-12 23:43:44,-33.0117,17.9442,64.45,91,5,6.2
164,Poroina Mare,RO,2022-03-12 23:43:44,44.4953,22.9364,26.37,67,5,2.84
165,Saint George,US,2022-03-12 23:43:44,37.1041,-113.5841,66.25,17,0,1.01
166,Bandarbeyla,SO,2022-03-12 23:43:45,9.4942,50.8122,75.61,78,47,12.24
167,Ossora,RU,2022-03-12 23:43:45,59.2353,163.0719,22.93,77,90,3.74
168,Diffa,NE,2022-03-12 23:43:45,13.3154,12.6113,75.94,19,100,9.57
169,Saint-Augustin,CA,2022-03-12 23:43:46,51.226,-58.6502,22.28,96,100,28.3
170,Sao Joao Da Barra,BR,2022-03-12 23:43:46,-21.6403,-41.0511,77.81,88,6,6.38
171,Ponnampet,IN,2022-03-12 23:43:47,12.15,75.9333,63.55,45,24,3.27
172,Okhotsk,RU,2022-03-12 23:43:47,59.3833,143.3,18.84,92,100,5.88
173,Buritizeiro,BR,2022-03-12 23:43:47,-17.3511,-44.9622,78.22,58,93,0.92
174,Jacqueville,CI,2022-03-12 23:43:48,5.2052,-4.4146,79.43,82,100,8.97
175,Cape Town,ZA,2022-03-12 23:42:03,-33.9258,18.4232,65.12,84,8,7.45
176,Calbuco,CL,2022-03-12 23:43:48,-41.768,-73.1273,60.01,83,22,11.48
177,Aklavik,CA,2022-03-12 23:43:49,68.2191,-135.0107,-5.8,65,40,10.36
178,Egvekinot,RU,2022-03-12 23:43:49,66.3167,-179.1667,18.34,66,0,7.87
179,Nouadhibou,MR,2022-03-12 23:43:49,20.931,-17.0347,64.38,72,0,19.57
180,Palmerston,AU,2022-03-12 23:43:50,-12.486,130.9833,85.93,77,20,6.91
181,Luena,AO,2022-03-12 23:44:50,-11.7833,19.9167,61.16,96,100,3.91
182,Port Elizabeth,ZA,2022-03-12 23:44:50,-33.918,25.5701,71.89,78,0,8.05
183,Resistencia,AR,2022-03-12 23:41:15,-27.4606,-58.9839,73.45,55,0,8.05
184,Burnie,AU,2022-03-12 23:44:51,-41.0667,145.9167,69.93,69,24,8.39
185,Bethel,US,2022-03-12 23:44:51,41.3712,-73.414,23.76,85,100,15.01
186,Homer,US,2022-03-12 23:44:52,59.6425,-151.5483,43.81,60,0,5.01
187,Hilo,US,2022-03-12 23:44:52,19.7297,-155.09,80.33,66,75,13.8
188,Ishinomaki,JP,2022-03-12 23:44:53,38.4167,141.3,42.8,64,97,5.32
189,Stornoway,GB,2022-03-12 23:44:54,58.2093,-6.3865,37.92,92,20,1.01
190,Kalabo,ZM,2022-03-12 23:44:54,-14.97,22.6814,65.48,93,51,4.12
191,Ribeira Grande,PT,2022-03-12 23:44:54,38.5167,-28.7,57.78,63,87,14.88
192,Poronaysk,RU,2022-03-12 23:44:55,49.2167,143.1167,22.96,91,72,1.63
193,Gorzow Wielkopolski,PL,2022-03-12 23:40:15,52.7368,15.2288,34.39,41,0,7.45
194,Pevek,RU,2022-03-12 23:44:55,69.7008,170.3133,-7.51,99,100,1.92
195,Dhidhdhoo,MV,2022-03-12 23:44:56,6.8833,73.1,82.08,71,1,8.21
196,Tabou,CI,2022-03-12 23:44:56,4.423,-7.3528,79.09,86,89,3.38
197,Port Blair,IN,2022-03-12 23:41:05,11.6667,92.75,77.04,94,20,2.3
198,Saint-Francois,FR,2022-03-12 23:44:56,46.4154,3.9054,49.44,62,0,14.97
199,Bajmok,RS,2022-03-12 23:44:57,45.9688,19.4243,31.17,50,0,3.69
200,Margate,GB,2022-03-12 23:44:57,51.3813,1.3862,48.31,78,65,5.99
201,Tamworth,GB,2022-03-12 23:44:57,52.634,-1.6959,48.02,80,100,13.0
202,Fort Frances,CA,2022-03-12 23:44:58,48.5999,-93.4003,17.82,46,100,7.0
203,Araouane,ML,2022-03-12 23:44:58,18.9048,-3.5265,70.79,10,0,10.87
204,San Quintin,MX,2022-03-12 23:44:59,30.4833,-115.95,64.38,41,63,11.74
205,Kalmunai,LK,2022-03-12 23:44:59,7.4167,81.8167,78.64,82,97,8.19
206,Macau,MO,2022-03-12 23:44:59,22.2006,113.5461,73.2,83,20,1.14
207,Nanortalik,GL,2022-03-12 23:45:00,60.1432,-45.2371,14.11,69,100,37.13
208,Ust-Karsk,RU,2022-03-12 23:45:00,52.7011,118.8077,11.17,93,93,0.89
209,Pochutla,MX,2022-03-12 23:45:00,15.7432,-96.4661,84.02,56,29,9.57
210,Orapa,BW,2022-03-12 23:45:01,-21.2833,25.3667,70.36,57,0,11.48
211,Samarai,PG,2022-03-12 23:45:01,-10.6167,150.6667,84.97,72,100,12.5
212,Nuuk,GL,2022-03-12 23:45:02,64.1835,-51.7216,5.61,85,100,10.36
213,Asau,RO,2022-03-12 23:45:02,46.4333,26.4,29.95,63,100,3.96
214,Hasaki,JP,2022-03-12 23:44:23,35.7333,140.8333,52.29,75,92,2.89
215,Cabinda,AO,2022-03-12 23:45:02,-5.55,12.2,79.25,84,100,3.83
216,Olenegorsk,RU,2022-03-12 23:45:03,68.15,33.3,23.36,99,99,1.28
217,Kununurra,AU,2022-03-12 23:40:25,-15.7667,128.7333,82.38,94,82,3.44
218,Lompoc,US,2022-03-12 23:45:03,34.6391,-120.4579,75.69,61,0,15.99
219,Mercedes,AR,2022-03-12 23:45:04,-34.6515,-59.4307,64.85,53,0,7.0
220,Cherskiy,RU,2022-03-12 23:45:04,68.75,161.3,-6.41,98,100,2.04
221,Bridlington,GB,2022-03-12 23:44:25,54.0831,-0.1919,46.89,88,97,22.06
222,Thompson,CA,2022-03-12 23:45:04,55.7435,-97.8558,12.36,52,75,6.91
223,Hay River,CA,2022-03-12 23:45:05,60.8156,-115.7999,3.18,66,75,9.22
224,Marystown,CA,2022-03-12 23:45:05,47.1666,-55.1483,38.86,100,100,8.01
225,Eyl,SO,2022-03-12 23:45:05,7.9803,49.8164,74.16,82,74,13.31
226,Norrtalje,SE,2022-03-12 23:45:06,59.758,18.705,29.35,81,95,3.31
227,Portland,US,2022-03-12 23:41:07,45.5234,-122.6762,55.42,75,100,11.5
228,Hue,VN,2022-03-12 23:45:06,16.4667,107.6,66.31,100,40,2.3
229,Abu Samrah,SY,2022-03-12 23:46:07,35.3029,37.1841,37.4,92,97,6.85
230,Lata,PT,2022-03-12 23:46:07,40.1629,-8.3327,49.08,97,90,4.12
231,Tirumakudal Narsipur,IN,2022-03-12 23:46:08,12.21,76.9064,68.04,43,40,1.12
232,Kampot,KH,2022-03-12 23:46:08,10.6167,104.1833,77.05,81,100,4.52
233,Narayanpet,IN,2022-03-12 23:46:08,16.7333,77.5,80.87,37,92,5.46
234,Vila,PT,2022-03-12 23:46:09,42.0304,-8.1588,40.08,93,99,4.97
235,Norman Wells,CA,2022-03-12 23:46:09,65.282,-126.8329,-3.96,54,75,23.02
236,Vorsma,RU,2022-03-12 23:46:10,55.9856,43.2717,8.44,99,86,2.75
237,Doembang Nangbuat,TH,2022-03-12 23:46:10,14.8333,100.1,81.36,72,99,6.26
238,Avila,ES,2022-03-12 23:46:10,40.5833,-5.0,42.66,99,100,9.69
239,Carmen,MX,2022-03-12 23:46:11,18.6333,-91.8333,74.17,88,94,30.62
240,Were Ilu,ET,2022-03-12 23:46:11,10.6,39.4333,50.85,59,67,5.23
241,Port Antonio,JM,2022-03-12 23:46:12,18.18,-76.4612,81.0,83,1,10.42
242,Vila Velha,BR,2022-03-12 23:45:50,-20.3297,-40.2925,80.55,88,75,5.75
243,Oistins,BB,2022-03-12 23:43:22,13.0667,-59.5333,77.09,73,20,23.02
244,Bay Roberts,CA,2022-03-12 23:46:12,47.5999,-53.2648,38.03,94,100,3.0
245,Havelock,US,2022-03-12 23:46:13,34.8791,-76.9013,40.95,63,95,8.01
246,Alexandria,EG,2022-03-12 23:45:21,31.2156,29.9553,51.76,66,40,3.44
247,Moose Factory,CA,2022-03-12 23:46:13,51.2585,-80.6094,3.2,47,0,9.22
248,Nelson Bay,AU,2022-03-12 23:46:14,-32.7167,152.15,76.08,74,81,1.99
249,Olafsvik,IS,2022-03-12 23:46:14,64.8945,-23.7142,37.04,64,79,17.4
250,Lagoa,PT,2022-03-12 23:46:15,39.05,-27.9833,56.82,62,82,18.03
251,San Cristobal,VE,2022-03-12 23:46:16,7.7669,-72.225,73.58,94,92,1.52
252,Pingliang,CN,2022-03-12 23:46:16,35.5392,106.6861,52.83,65,0,5.68
253,Kota Tinggi,MY,2022-03-12 23:46:16,1.7381,103.8999,77.29,91,58,1.74
254,Kolpashevo,RU,2022-03-12 23:46:17,58.3131,82.9089,-22.45,100,91,0.27
255,Shimoda,JP,2022-03-12 23:46:17,34.6667,138.95,55.76,60,99,8.03
256,Saint-Paul,RE,2022-03-12 23:46:18,-21.0096,55.2707,77.11,81,15,4.16
257,Hamilton,US,2022-03-12 23:45:39,39.1834,-84.5333,25.77,49,40,20.71
258,Shenjiamen,CN,2022-03-12 23:46:18,29.9576,122.298,58.48,92,54,20.6
259,Ladnun,IN,2022-03-12 23:46:19,27.65,74.3833,73.2,30,0,7.92
260,Aitape,PG,2022-03-12 23:46:19,-3.1374,142.3475,84.94,71,94,5.39
261,Yarkovo,RU,2022-03-12 23:46:20,57.4028,67.0786,-18.76,100,79,3.65
262,Blyth,GB,2022-03-12 23:46:20,55.1271,-1.5086,47.08,78,40,6.91
263,Chengde,CN,2022-03-12 23:46:20,40.9725,117.9361,41.83,70,70,2.64
264,Xiaoweizhai,CN,2022-03-12 23:46:21,26.1903,107.5125,62.35,98,100,2.3
265,Rock Sound,BS,2022-03-12 23:46:21,24.9,-76.2,77.59,85,2,12.39
266,Killybegs,IE,2022-03-12 23:46:22,54.6333,-8.45,44.38,78,99,18.48
267,Codrington,AU,2022-03-12 23:46:22,-38.2667,141.9667,72.46,43,0,2.93
268,Cayenne,GF,2022-03-12 23:46:23,4.9333,-52.3333,76.08,5,100,8.05
269,Srandakan,ID,2022-03-12 23:46:24,-7.9386,110.2506,78.73,87,100,5.03
270,Candolim,IN,2022-03-12 23:46:24,15.5181,73.7626,78.8,83,20,0.0
271,Biltine,TD,2022-03-12 23:46:25,14.5333,20.9167,75.83,13,4,13.51
272,Amalapuram,IN,2022-03-12 23:46:25,16.5833,82.0167,69.8,84,20,2.39
273,Namibe,AO,2022-03-12 23:47:26,-15.1961,12.1522,72.43,82,98,8.93
274,Atambua,ID,2022-03-12 23:47:26,-9.1061,124.8925,79.3,77,88,2.55
275,Santa Isabel Do Rio Negro,BR,2022-03-12 23:47:27,-0.4139,-65.0192,74.48,97,95,2.06
276,Kristiansund,NO,2022-03-12 23:47:27,63.1115,7.732,48.85,29,87,9.22
